Lo 10;Hi 10
4,63;0,52
0,15;3,92
-0,11;0,44
-3,78;-1,17
6,03;1,76
1,31;3,81
-0,55;7,51
4,45;12,04
0,71;0,67
3,94;0,66
5,74;10,85
0,92;-2,83
11,47;6,09
6,61;-3,89
7,44;6,67
-3,97;-9,71
7,43;9,7
3,29;4,68
-1,45;-3,43
-0,11;-5,55
17,25;11,19
0,95;9,91
3,89;0,48
-3,58;-5,84
0,82;-0,35
8,1;6,97
3,18;5,34
1,43;-4,53
10,7;10,41
0,83;0,72
6,41;5,13
-0,42;2,05
-0,15;-3,33
1,63;-0,29
-7,34;-10,28
10,14;5,88
2,05;3,2
6,01;0,76
-6,46;-5,18
-25,66;-18,06
-13,8;-14,98
2,77;8,77
7,71;5,67
2,43;0,38
6,83;7,91
-2,24;-10,05
0,67;-2,25
-18,59;-22,19
5,1;-1,33
1,95;0,25
-12,88;-20,89
-10,85;-12,09
-4,5;-4,51
-5,55;-15,09
3,73;20,21
13,79;11,43
-3,87;-9,57
-9,87;-17,14
-10,81;-14,18
13;27,57
-5,17;-5,22
-0,76;-6,88
-30,65;-34,68
9,92;5,08
-5,6;-9,03
-10,49;-26,71
-4,15;18,33
5,26;-0,64
-10,95;-14,12
-20,47;-23,12
-22;-17,91
-1,4;-1,43
30,12;74,66
30,7;98,65
0,99;-12,24
-12,96;-25,76
-3,36;-19,65
7,9;-9,32
-0,21;17,28
-16,02;-21,72
3,81;13,78
42,16;62,2
17,94;62,79
11,74;22,14
-8,86;0,98
8,56;12,32
-8,76;-29,58
-6,79;-15,72
7,26;7,04
-0,89;3,77
12,09;47,29
-4,59;-0,06
1,38;1,52
-0,56;-5,97
-5,29;-14,06
1,91;-2,48
-7,44;-30,03
5,89;13,1
0,09;1,9
0,22;-7,75
10,55;2,89
-0,04;-3,34
-2,95;-8,39
-0,13;-13,15
-3,78;-12,92
6,66;11,78
2,56;3,54
6,58;6,21
5,52;6,81
2,89;8,55
3,91;-1,52
4,54;6,3
2,6;25,75
3,54;3,48
2,99;18,68
1,15;6,44
0,73;-4,01
-6,12;-12,33
5,26;11,63
2,81;-0,43
8,27;13,88
-0,46;6,53
0,6;2,5
7,13;2,65
2,29;-1,96
-2,03;1,28
5,09;6,26
-0,04;13,3
-2,37;12,27
-6,95;-9,16
0,47;-5,92
-4,94;-17,64
7,49;8,6
-3,83;-10,84
-12,52;-23,08
-9,93;-19,44
